"","Date","Site","Type","Species","CPUE","Mass"
"1","10/18/2023","606","Station","Calanoid_other",0,0
"2","10/18/2023","606","Station","Calanoid_other",1370.41,3658.9947
"3","10/18/2023","606","Station","Cladocera",0,0
"4","10/18/2023","606","Station","Cladocera",1.8,1.8
"5","10/18/2023","606","Station","Copepod nauplii",0,0
"6","10/18/2023","606","Station","Cumacean",1.8,23.76
"7","10/18/2023","606","Station","Cyclopoid_other",3.6,23.976
"8","10/18/2023","606","Station","Cyclopoid_other",17.5,28
"9","10/18/2023","606","Station","Eurytemora affinis",0,0
"10","10/18/2023","606","Station","Eurytemora affinis",3.5,4.9
"11","10/18/2023","606","Station","Limnoithona",0,0
"12","10/18/2023","606","Station","Limnoithona",26.2,3.406
"13","10/18/2023","606","Station","Ostracod",45.4,0
"14","10/18/2023","606","Station","Pseudodiaptomus forbesi",0,0
"15","10/18/2023","606","Station","Pseudodiaptomus forbesi",413.7,475.755
"16","10/18/2023","606","Station","Pseudodiaptomus forbesi",1794.6,4773.636
"17","10/18/2023","606","Station","Pseudodiaptomus nauplii",0,0
"18","10/18/2023","606","Station","Rotifer",0,0
"19","10/6/2023","606","Station","Calanoid_other",0,0
"20","10/6/2023","606","Station","Calanoid_other",375.57,1002.7719
"21","10/6/2023","606","Station","Cladocera",0,0
"22","10/6/2023","606","Station","Cladocera",9.8,9.8
"23","10/6/2023","606","Station","Copepod nauplii",11.8,1.18
"24","10/6/2023","606","Station","Cumacean",0,0
"25","10/6/2023","606","Station","Cyclopoid_other",0,0
"26","10/6/2023","606","Station","Cyclopoid_other",3.9,6.24
"27","10/6/2023","606","Station","Eurytemora affinis",0,0
"28","10/6/2023","606","Station","Limnoithona",0,0
"29","10/6/2023","606","Station","Limnoithona",3.9,0.507
"30","10/6/2023","606","Station","Ostracod",23.6,0
"31","10/6/2023","606","Station","Pseudodiaptomus forbesi",0,0
"32","10/6/2023","606","Station","Pseudodiaptomus forbesi",43.3,49.795
"33","10/6/2023","606","Station","Pseudodiaptomus forbesi",416.9,1108.954
"34","10/6/2023","606","Station","Pseudodiaptomus nauplii",5.9,0.59
"35","10/6/2023","606","Station","Rotifer",0,0
"36","8/21/2023","606","Station","Calanoid_other",0,0
"37","8/21/2023","606","Station","Calanoid_other",1448.8,3868.296
"38","8/21/2023","606","Station","Cladocera",0,0
"39","8/21/2023","606","Station","Copepod nauplii",11.9,1.19
"40","8/21/2023","606","Station","Cumacean",0,0
"41","8/21/2023","606","Station","Cyclopoid_other",0,0
"42","8/21/2023","606","Station","Cyclopoid_other",11.9,19.04
"43","8/21/2023","606","Station","Eurytemora affinis",0,0
"44","8/21/2023","606","Station","Limnoithona",0,0
"45","8/21/2023","606","Station","Limnoithona",95,12.35
"46","8/21/2023","606","Station","Ostracod",83.1,0
"47","8/21/2023","606","Station","Pseudodiaptomus forbesi",0,0
"48","8/21/2023","606","Station","Pseudodiaptomus forbesi",95,109.25
"49","8/21/2023","606","Station","Pseudodiaptomus forbesi",332.5,884.45
"50","8/21/2023","606","Station","Pseudodiaptomus nauplii",0,0
"51","8/21/2023","606","Station","Rotifer",0,0
"52","9/11/2023","606","Station","Calanoid_other",0,0
"53","9/11/2023","606","Station","Calanoid_other",879.05,2347.0635
"54","9/11/2023","606","Station","Cladocera",0,0
"55","9/11/2023","606","Station","Cladocera",4.8,4.8
"56","9/11/2023","606","Station","Cladocera",9.6,9.6
"57","9/11/2023","606","Station","Copepod nauplii",0,0
"58","9/11/2023","606","Station","Cumacean",0,0
"59","9/11/2023","606","Station","Cyclopoid_other",0,0
"60","9/11/2023","606","Station","Eurytemora affinis",0,0
"61","9/11/2023","606","Station","Limnoithona",0,0
"62","9/11/2023","606","Station","Limnoithona",28.7,3.731
"63","9/11/2023","606","Station","Ostracod",114.7,0
"64","9/11/2023","606","Station","Pseudodiaptomus forbesi",0,0
"65","9/11/2023","606","Station","Pseudodiaptomus forbesi",86,98.9
"66","9/11/2023","606","Station","Pseudodiaptomus forbesi",301,800.66
"67","9/11/2023","606","Station","Pseudodiaptomus nauplii",0,0
"68","9/11/2023","606","Station","Rotifer",0,0
"69","9/20/2023","606","Station","Calanoid_other",0,0
"70","9/20/2023","606","Station","Calanoid_other",308.81,824.5227
"71","9/20/2023","606","Station","Cladocera",0,0
"72","9/20/2023","606","Station","Cladocera",5.9,5.9
"73","9/20/2023","606","Station","Copepod nauplii",0,0
"74","9/20/2023","606","Station","Cumacean",0,0
"75","9/20/2023","606","Station","Cyclopoid_other",0,0
"76","9/20/2023","606","Station","Cyclopoid_other",2.9,4.64
"77","9/20/2023","606","Station","Cyclopoid_other",5.9,19.824
"78","9/20/2023","606","Station","Eurytemora affinis",0,0
"79","9/20/2023","606","Station","Limnoithona",0,0
"80","9/20/2023","606","Station","Limnoithona",2.9,0.377
"81","9/20/2023","606","Station","Ostracod",73.5,0
"82","9/20/2023","606","Station","Pseudodiaptomus forbesi",0,0
"83","9/20/2023","606","Station","Pseudodiaptomus forbesi",76.5,87.975
"84","9/20/2023","606","Station","Pseudodiaptomus forbesi",885.3,2354.898
"85","9/20/2023","606","Station","Pseudodiaptomus nauplii",0,0
"86","9/20/2023","606","Station","Rotifer",0,0
"87","10/18/2023","609","Station","Calanoid_other",0,0
"88","10/18/2023","609","Station","Calanoid_other",302.36,807.3012
"89","10/18/2023","609","Station","Cladocera",0,0
"90","10/18/2023","609","Station","Cladocera",7.2,7.2
"91","10/18/2023","609","Station","Copepod nauplii",4.8,0.48
"92","10/18/2023","609","Station","Cumacean",0,0
"93","10/18/2023","609","Station","Cyclopoid_other",4.8,31.968
"94","10/18/2023","609","Station","Cyclopoid_other",100.8,161.28
"95","10/18/2023","609","Station","Eurytemora affinis",0,0
"96","10/18/2023","609","Station","Eurytemora affinis",4.8,7.2
"97","10/18/2023","609","Station","Limnoithona",0,0
"98","10/18/2023","609","Station","Limnoithona",2.4,0.096
"99","10/18/2023","609","Station","Limnoithona",134.4,17.472
"100","10/18/2023","609","Station","Ostracod",9.6,0
"101","10/18/2023","609","Station","Pseudodiaptomus forbesi",0,0
"102","10/18/2023","609","Station","Pseudodiaptomus forbesi",235.2,625.632
"103","10/18/2023","609","Station","Pseudodiaptomus forbesi",264,303.6
"104","10/18/2023","609","Station","Pseudodiaptomus nauplii",48,4.8
"105","10/18/2023","609","Station","Rotifer",0,0
"106","10/6/2023","609","Station","Calanoid_other",0,0
"107","10/6/2023","609","Station","Calanoid_other",235.69,629.2923
"108","10/6/2023","609","Station","Cladocera",0,0
"109","10/6/2023","609","Station","Cladocera",2.8,2.8
"110","10/6/2023","609","Station","Copepod nauplii",123.5,12.35
"111","10/6/2023","609","Station","Cumacean",2.8,36.96
"112","10/6/2023","609","Station","Cyclopoid_other",0,0
"113","10/6/2023","609","Station","Cyclopoid_other",2.8,9.408
"114","10/6/2023","609","Station","Cyclopoid_other",19.6,31.36
"115","10/6/2023","609","Station","Eurytemora affinis",0,0
"116","10/6/2023","609","Station","Eurytemora affinis",2.8,3.92
"117","10/6/2023","609","Station","Limnoithona",0,0
"118","10/6/2023","609","Station","Limnoithona",30.9,4.017
"119","10/6/2023","609","Station","Ostracod",73,0
"120","10/6/2023","609","Station","Pseudodiaptomus forbesi",0,0
"121","10/6/2023","609","Station","Pseudodiaptomus forbesi",356.3,409.745
"122","10/6/2023","609","Station","Pseudodiaptomus forbesi",1405.7,3739.162
"123","10/6/2023","609","Station","Pseudodiaptomus nauplii",123.5,12.35
"124","10/6/2023","609","Station","Rotifer",0,0
"125","8/21/2023","609","Station","Calanoid_other",0,0
"126","8/21/2023","609","Station","Calanoid_other",809.8,2162.166
"127","8/21/2023","609","Station","Cladocera",0,0
"128","8/21/2023","609","Station","Copepod nauplii",7.5,0.75
"129","8/21/2023","609","Station","Cumacean",0,0
"130","8/21/2023","609","Station","Cyclopoid_other",0,0
"131","8/21/2023","609","Station","Eurytemora affinis",0,0
"132","8/21/2023","609","Station","Limnoithona",0,0
"133","8/21/2023","609","Station","Limnoithona",30,3.9
"134","8/21/2023","609","Station","Ostracod",48.7,0
"135","8/21/2023","609","Station","Pseudodiaptomus forbesi",0,0
"136","8/21/2023","609","Station","Pseudodiaptomus forbesi",45,51.75
"137","8/21/2023","609","Station","Pseudodiaptomus forbesi",52.5,139.65
"138","8/21/2023","609","Station","Pseudodiaptomus nauplii",15,1.5
"139","8/21/2023","609","Station","Rotifer",0,0
"140","9/11/2023","609","Station","Calanoid_other",0,0
"141","9/11/2023","609","Station","Calanoid_other",224.47,599.3349
"142","9/11/2023","609","Station","Cladocera",0,0
"143","9/11/2023","609","Station","Cladocera",5.2,5.2
"144","9/11/2023","609","Station","Cladocera",18.1,18.1
"145","9/11/2023","609","Station","Copepod nauplii",12.9,1.29
"146","9/11/2023","609","Station","Cumacean",0,0
"147","9/11/2023","609","Station","Cyclopoid_other",10.4,69.264
"148","9/11/2023","609","Station","Cyclopoid_other",49,78.4
"149","9/11/2023","609","Station","Eurytemora affinis",0,0
"150","9/11/2023","609","Station","Eurytemora affinis",2.6,3.64
"151","9/11/2023","609","Station","Limnoithona",0,0
"152","9/11/2023","609","Station","Limnoithona",2.6,0.338
"153","9/11/2023","609","Station","Ostracod",46.4,0
"154","9/11/2023","609","Station","Pseudodiaptomus forbesi",0,0
"155","9/11/2023","609","Station","Pseudodiaptomus forbesi",314.8,362.02
"156","9/11/2023","609","Station","Pseudodiaptomus forbesi",451.5,1200.99
"157","9/11/2023","609","Station","Pseudodiaptomus nauplii",38.7,3.87
"158","9/11/2023","609","Station","Rotifer",0,0
"159","9/11/2023","609","Station","Rotifer",5.2,0.52
"160","9/20/2023","609","Station","Calanoid_other",0,0
"161","9/20/2023","609","Station","Calanoid_other",374.2,999.114
"162","9/20/2023","609","Station","Cladocera",0,0
"163","9/20/2023","609","Station","Cladocera",1.3,4.433
"164","9/20/2023","609","Station","Cladocera",2.6,2.6
"165","9/20/2023","609","Station","Cladocera",6.5,6.5
"166","9/20/2023","609","Station","Copepod nauplii",0,0
"167","9/20/2023","609","Station","Cumacean",0,0
"168","9/20/2023","609","Station","Cyclopoid_other",0,0
"169","9/20/2023","609","Station","Cyclopoid_other",2.6,8.58
"170","9/20/2023","609","Station","Cyclopoid_other",7.8,12.48
"171","9/20/2023","609","Station","Eurytemora affinis",0,0
"172","9/20/2023","609","Station","Limnoithona",0,0
"173","9/20/2023","609","Station","Ostracod",41.4,0
"174","9/20/2023","609","Station","Pseudodiaptomus forbesi",0,0
"175","9/20/2023","609","Station","Pseudodiaptomus forbesi",185.2,492.632
"176","9/20/2023","609","Station","Pseudodiaptomus forbesi",291.3,334.995
"177","9/20/2023","609","Station","Pseudodiaptomus nauplii",0,0
"178","9/20/2023","609","Station","Rotifer",0,0
"179","10/12/2023","706","Station","Calanoid_other",0,0
"180","10/12/2023","706","Station","Calanoid_other",2.75,7.3425
"181","10/12/2023","706","Station","Calanoid_other",5.6,19.6
"182","10/12/2023","706","Station","Cladocera",0,0
"183","10/12/2023","706","Station","Cladocera",2.8,2.8
"184","10/12/2023","706","Station","Cladocera",11,11
"185","10/12/2023","706","Station","Cladocera",13.7,8.22
"186","10/12/2023","706","Station","Copepod nauplii",0,0
"187","10/12/2023","706","Station","Cumacean",0,0
"188","10/12/2023","706","Station","Cyclopoid_other",0,0
"189","10/12/2023","706","Station","Cyclopoid_other",13.7,45.21
"190","10/12/2023","706","Station","Cyclopoid_other",16.5,26.4
"191","10/12/2023","706","Station","Eurytemora affinis",0,0
"192","10/12/2023","706","Station","Limnoithona",0,0
"193","10/12/2023","706","Station","Ostracod",0,0
"194","10/12/2023","706","Station","Pseudodiaptomus forbesi",0,0
"195","10/12/2023","706","Station","Pseudodiaptomus forbesi",197.8,526.148
"196","10/12/2023","706","Station","Pseudodiaptomus forbesi",717.1,824.665
"197","10/12/2023","706","Station","Pseudodiaptomus nauplii",197.8,19.78
"198","10/12/2023","706","Station","Rotifer",0,0
"199","10/18/2023","706","Station","Calanoid_other",0,0
"200","10/18/2023","706","Station","Calanoid_other",2.8,4.2
"201","10/18/2023","706","Station","Calanoid_other",1251.31,3340.9977
"202","10/18/2023","706","Station","Cladocera",0,0
"203","10/18/2023","706","Station","Cladocera",2.8,1.68
"204","10/18/2023","706","Station","Cladocera",11.2,22.4
"205","10/18/2023","706","Station","Copepod nauplii",0,0
"206","10/18/2023","706","Station","Cumacean",0,0
"207","10/18/2023","706","Station","Cyclopoid_other",0,0
"208","10/18/2023","706","Station","Cyclopoid_other",2.8,9.24
"209","10/18/2023","706","Station","Cyclopoid_other",14,22.4
"210","10/18/2023","706","Station","Eurytemora affinis",0,0
"211","10/18/2023","706","Station","Limnoithona",0,0
"212","10/18/2023","706","Station","Limnoithona",14,1.82
"213","10/18/2023","706","Station","Ostracod",2.8,0
"214","10/18/2023","706","Station","Pseudodiaptomus forbesi",0,0
"215","10/18/2023","706","Station","Pseudodiaptomus forbesi",624.3,1660.638
"216","10/18/2023","706","Station","Pseudodiaptomus forbesi",2609,3000.35
"217","10/18/2023","706","Station","Pseudodiaptomus nauplii",173.6,17.36
"218","10/18/2023","706","Station","Rotifer",0,0
"219","8/23/2023","706","Station","Calanoid_other",0,0
"220","8/23/2023","706","Station","Calanoid_other",893.9,2386.713
"221","8/23/2023","706","Station","Cladocera",0,0
"222","8/23/2023","706","Station","Cladocera",13.5,13.5
"223","8/23/2023","706","Station","Cladocera",27.1,16.26
"224","8/23/2023","706","Station","Copepod nauplii",0,0
"225","8/23/2023","706","Station","Cumacean",0,0
"226","8/23/2023","706","Station","Cyclopoid_other",0,0
"227","8/23/2023","706","Station","Cyclopoid_other",40.6,198.94
"228","8/23/2023","706","Station","Eurytemora affinis",0,0
"229","8/23/2023","706","Station","Limnoithona",0,0
"230","8/23/2023","706","Station","Ostracod",13.5,0
"231","8/23/2023","706","Station","Pseudodiaptomus forbesi",0,0
"232","8/23/2023","706","Station","Pseudodiaptomus forbesi",812.7,2161.782
"233","8/23/2023","706","Station","Pseudodiaptomus forbesi",3799.2,4369.08
"234","8/23/2023","706","Station","Pseudodiaptomus nauplii",142.2,14.22
"235","8/23/2023","706","Station","Rotifer",0,0
"236","9/15/2023","706","Station","Calanoid_other",0,0
"237","9/15/2023","706","Station","Calanoid_other",9.1,24.297
"238","9/15/2023","706","Station","Cladocera",0,0
"239","9/15/2023","706","Station","Cladocera",18.2,29.12
"240","9/15/2023","706","Station","Cladocera",15.2,15.2
"241","9/15/2023","706","Station","Copepod nauplii",0,0
"242","9/15/2023","706","Station","Cumacean",0,0
"243","9/15/2023","706","Station","Cyclopoid_other",0,0
"244","9/15/2023","706","Station","Cyclopoid_other",9.1,30.03
"245","9/15/2023","706","Station","Cyclopoid_other",24.3,38.88
"246","9/15/2023","706","Station","Eurytemora affinis",0,0
"247","9/15/2023","706","Station","Limnoithona",0,0
"248","9/15/2023","706","Station","Ostracod",3,0
"249","9/15/2023","706","Station","Pseudodiaptomus forbesi",0,0
"250","9/15/2023","706","Station","Pseudodiaptomus forbesi",173,460.18
"251","9/15/2023","706","Station","Pseudodiaptomus forbesi",1353.3,1556.295
"252","9/15/2023","706","Station","Pseudodiaptomus nauplii",218.5,21.85
"253","9/15/2023","706","Station","Rotifer",0,0
"254","9/20/2023","706","Station","Calanoid_other",0,0
"255","9/20/2023","706","Station","Calanoid_other",6,12
"256","9/20/2023","706","Station","Calanoid_other",203.09,542.2503
"257","9/20/2023","706","Station","Cladocera",0,0
"258","9/20/2023","706","Station","Cladocera",13.9,13.9
"259","9/20/2023","706","Station","Cladocera",15.9,9.54
"260","9/20/2023","706","Station","Cladocera",23.9,23.9
"261","9/20/2023","706","Station","Copepod nauplii",0,0
"262","9/20/2023","706","Station","Cumacean",0,0
"263","9/20/2023","706","Station","Cyclopoid_other",0,0
"264","9/20/2023","706","Station","Cyclopoid_other",8,26.4
"265","9/20/2023","706","Station","Cyclopoid_other",45.8,73.28
"266","9/20/2023","706","Station","Eurytemora affinis",0,0
"267","9/20/2023","706","Station","Limnoithona",0,0
"268","9/20/2023","706","Station","Ostracod",4,0
"269","9/20/2023","706","Station","Pseudodiaptomus forbesi",0,0
"270","9/20/2023","706","Station","Pseudodiaptomus forbesi",39.8,105.868
"271","9/20/2023","706","Station","Pseudodiaptomus forbesi",1055.3,1213.595
"272","9/20/2023","706","Station","Pseudodiaptomus nauplii",27.9,2.79
"273","9/20/2023","706","Station","Rotifer",0,0
"274","10/12/2023","707","Station","Calanoid_other",0,0
"275","10/12/2023","707","Station","Calanoid_other",11.4,30.438
"276","10/12/2023","707","Station","Cladocera",0,0
"277","10/12/2023","707","Station","Cladocera",5.7,3.42
"278","10/12/2023","707","Station","Cladocera",8.5,8.5
"279","10/12/2023","707","Station","Cladocera",25.6,25.6
"280","10/12/2023","707","Station","Copepod nauplii",0,0
"281","10/12/2023","707","Station","Cumacean",0,0
"282","10/12/2023","707","Station","Cyclopoid_other",0,0
"283","10/12/2023","707","Station","Cyclopoid_other",2.8,9.24
"284","10/12/2023","707","Station","Cyclopoid_other",19.9,31.84
"285","10/12/2023","707","Station","Eurytemora affinis",0,0
"286","10/12/2023","707","Station","Limnoithona",0,0
"287","10/12/2023","707","Station","Ostracod",2.8,0
"288","10/12/2023","707","Station","Pseudodiaptomus forbesi",0,0
"289","10/12/2023","707","Station","Pseudodiaptomus forbesi",406.3,1080.758
"290","10/12/2023","707","Station","Pseudodiaptomus forbesi",1056.9,1215.435
"291","10/12/2023","707","Station","Pseudodiaptomus nauplii",102.3,10.23
"292","10/12/2023","707","Station","Rotifer",0,0
"293","8/23/2023","707","Station","Calanoid_other",0,0
"294","8/23/2023","707","Station","Calanoid_other",178.6,476.862
"295","8/23/2023","707","Station","Cladocera",0,0
"296","8/23/2023","707","Station","Cladocera",19.8,19.8
"297","8/23/2023","707","Station","Cladocera",49.6,79.36
"298","8/23/2023","707","Station","Copepod nauplii",0,0
"299","8/23/2023","707","Station","Cumacean",0,0
"300","8/23/2023","707","Station","Cyclopoid_other",0,0
"301","8/23/2023","707","Station","Cyclopoid_other",5,16.5
"302","8/23/2023","707","Station","Cyclopoid_other",9.9,15.84
"303","8/23/2023","707","Station","Eurytemora affinis",0,0
"304","8/23/2023","707","Station","Limnoithona",0,0
"305","8/23/2023","707","Station","Ostracod",0,0
"306","8/23/2023","707","Station","Pseudodiaptomus forbesi",0,0
"307","8/23/2023","707","Station","Pseudodiaptomus forbesi",109.1,290.206
"308","8/23/2023","707","Station","Pseudodiaptomus forbesi",2931.4,3371.11
"309","8/23/2023","707","Station","Pseudodiaptomus nauplii",9.9,0.99
"310","8/23/2023","707","Station","Rotifer",0,0
"311","9/15/2023","707","Station","Calanoid_other",0,0
"312","9/15/2023","707","Station","Calanoid_other",3.1,4.65
"313","9/15/2023","707","Station","Calanoid_other",12.3,32.841
"314","9/15/2023","707","Station","Cladocera",0,0
"315","9/15/2023","707","Station","Cladocera",6.2,6.2
"316","9/15/2023","707","Station","Cladocera",9.2,5.52
"317","9/15/2023","707","Station","Cladocera",15.4,15.4
"318","9/15/2023","707","Station","Copepod nauplii",0,0
"319","9/15/2023","707","Station","Cumacean",0,0
"320","9/15/2023","707","Station","Cyclopoid_other",0,0
"321","9/15/2023","707","Station","Cyclopoid_other",6.2,20.46
"322","9/15/2023","707","Station","Cyclopoid_other",49.3,78.88
"323","9/15/2023","707","Station","Eurytemora affinis",0,0
"324","9/15/2023","707","Station","Limnoithona",0,0
"325","9/15/2023","707","Station","Limnoithona",3.1,0.403
"326","9/15/2023","707","Station","Ostracod",3.1,0
"327","9/15/2023","707","Station","Pseudodiaptomus forbesi",0,0
"328","9/15/2023","707","Station","Pseudodiaptomus forbesi",203.2,540.512
"329","9/15/2023","707","Station","Pseudodiaptomus forbesi",1062.4,1221.76
"330","9/15/2023","707","Station","Pseudodiaptomus nauplii",86.2,8.62
"331","9/15/2023","707","Station","Rotifer",0,0
"332","8/21/2023","MONT","Station","Calanoid_other",0,0
"333","8/21/2023","MONT","Station","Calanoid_other",764.6,2041.482
"334","8/21/2023","MONT","Station","Cladocera",0,0
"335","8/21/2023","MONT","Station","Cladocera",4.6,4.6
"336","8/21/2023","MONT","Station","Copepod nauplii",0,0
"337","8/21/2023","MONT","Station","Cumacean",0,0
"338","8/21/2023","MONT","Station","Cyclopoid_other",0,0
"339","8/21/2023","MONT","Station","Eurytemora affinis",0,0
"340","8/21/2023","MONT","Station","Limnoithona",0,0
"341","8/21/2023","MONT","Station","Limnoithona",1.2,0.156
"342","8/21/2023","MONT","Station","Ostracod",33.5,0
"343","8/21/2023","MONT","Station","Pseudodiaptomus forbesi",0,0
"344","8/21/2023","MONT","Station","Pseudodiaptomus forbesi",2.3,2.645
"345","8/21/2023","MONT","Station","Pseudodiaptomus forbesi",6.9,18.354
"346","8/21/2023","MONT","Station","Pseudodiaptomus nauplii",0,0
"347","8/21/2023","MONT","Station","Rotifer",0,0
"348","1694649600","Rio Vista","Flip","Cladocera",7.5,145.294697271894
"349","1695859200","Rio Vista","Flip","Cladocera",5,97.7437054374559
"350","1696982400","Rio Vista","Flip","Cladocera",3,47.550991834438
"351","1694649600","Rio Vista","Flip","Copepod nauplii",82.5,217.942045907841
"352","1695859200","Rio Vista","Flip","Copepod nauplii",53,140.011253734734
"353","1696982400","Rio Vista","Flip","Copepod nauplii",53,140.011253734734
"354","1694649600","Rio Vista","Flip","Cyclopoid_other",2.5,105.668870743196
"355","1695859200","Rio Vista","Flip","Cyclopoid_other",3,126.802644891835
"356","1696982400","Rio Vista","Flip","Cyclopoid_other",4,169.070193189113
"357","1694649600","Rio Vista","Flip","Gastropod",7.5,0
"358","1695859200","Rio Vista","Flip","Gastropod",7,0
"359","1696982400","Rio Vista","Flip","Gastropod",3,0
"360","1694649600","Rio Vista","Flip","Limnoithona",20,38.9653960865534
"361","1695859200","Rio Vista","Flip","Limnoithona",8,10.8310592511775
"362","1696982400","Rio Vista","Flip","Limnoithona",11,14.0011253734734
"363","1694649600","Rio Vista","Flip","Ostracod",10,0
"364","1695859200","Rio Vista","Flip","Ostracod",1,0
"365","1696982400","Rio Vista","Flip","Ostracod",2,0
"366","1694649600","Rio Vista","Flip","Pseudodiaptomus forbesi",12.5,379.747504233359
"367","1695859200","Rio Vista","Flip","Pseudodiaptomus forbesi",11,533.627797253138
"368","1696982400","Rio Vista","Flip","Pseudodiaptomus forbesi",6,262.058799443125
"369","1694649600","Rio Vista","Flip","Pseudodiaptomus nauplii",282.5,746.286399623819
"370","1695859200","Rio Vista","Flip","Pseudodiaptomus nauplii",138,364.557604064025
"371","1696982400","Rio Vista","Flip","Pseudodiaptomus nauplii",118,311.723168692427
"372","1694649600","Rio Vista","Flip","Rotifer",92.5,283.985090122338
"373","1695859200","Rio Vista","Flip","Rotifer",18,55.4761571401777
"374","1696982400","Rio Vista","Flip","Rotifer",31,82.4217191796926
"375","1694649600","Rio Vista","Outside","Cladocera",8,211.337741486391
"376","1695859200","Rio Vista","Outside","Cladocera",7.5,158.503306114793
"377","1696982400","Rio Vista","Outside","Cladocera",1.53846153846154,24.3851240176605
"378","1694649600","Rio Vista","Outside","Copepod nauplii",70,184.920523800592
